Virtual User Script started at: 11/19/2023 2:47:04 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\DELL\Documents\VuGen\Scripts\loadtest_Jumia_Login\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(30): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(44): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
